-- Merging decision tree log ---
manifest
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\e5fccc555da39c2335fb88a68f579772\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\e5fccc555da39c2335fb88a68f579772\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\63c14c236ccbde002f7c342b1331b1a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\63c14c236ccbde002f7c342b1331b1a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\f8cafcdb94878df9935a9f29b0cdbc86\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\f8cafcdb94878df9935a9f29b0cdbc86\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\82af576e6769a50049f765d502780cd6\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\82af576e6769a50049f765d502780cd6\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\c076c908f75705422bbb88ebb3136126\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\c076c908f75705422bbb88ebb3136126\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\f8f78994af752fbf765778e471f423b3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\f8f78994af752fbf765778e471f423b3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\4fb1917102c756ac22c24a86eea70d83\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\4fb1917102c756ac22c24a86eea70d83\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\39d1e835f278d302987f14104bdd1c98\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\39d1e835f278d302987f14104bdd1c98\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\ddafb9672c4a77a67e841afa1a45c169\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\ddafb9672c4a77a67e841afa1a45c169\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6b13c7ceafc5ee172a9e57ac6bee56d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6b13c7ceafc5ee172a9e57ac6bee56d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\d5c9a3e380b72ba6c71180c6be4a0e3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\d5c9a3e380b72ba6c71180c6be4a0e3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9306ad73bdde1d9256aca34ab1304bc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9306ad73bdde1d9256aca34ab1304bc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\ec58998f130df42ad8dd6a1a8e78a9f4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\ec58998f130df42ad8dd6a1a8e78a9f4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\53bd1b8792f1f544cda8090712be8cc4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\53bd1b8792f1f544cda8090712be8cc4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\d8c72d17364325e15fbfe97e369f0752\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\d8c72d17364325e15fbfe97e369f0752\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\ce5be36ac1071ba4f7950ba4ecc2a4ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\ce5be36ac1071ba4f7950ba4ecc2a4ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\66d948d1095b821f3d51a4915880222d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\66d948d1095b821f3d51a4915880222d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\e2d2ac9476d8da7f96ac824db00a86dc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\e2d2ac9476d8da7f96ac824db00a86dc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\cb6a39c2a58c52e6d265013da23caba8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\cb6a39c2a58c52e6d265013da23caba8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\88cba9320cb6f1a68252cfd84e3ce8b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\88cba9320cb6f1a68252cfd84e3ce8b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\c6f8f570bca07b6314e29b0f46356c72\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\c6f8f570bca07b6314e29b0f46356c72\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\04d6d7a239cf05661060c98914a0aa7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\04d6d7a239cf05661060c98914a0aa7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\59c20487d3d185c300acfeb4fb35d1f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\59c20487d3d185c300acfeb4fb35d1f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\7616f19084c226e766b884750f1081bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\7616f19084c226e766b884750f1081bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\1ed6e46658bad9d802ba2f4d10590152\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\1ed6e46658bad9d802ba2f4d10590152\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\ad178d78ba6964a18d0f241cda73a34e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\ad178d78ba6964a18d0f241cda73a34e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\897dd531cd8ce05060bc08d8397adf17\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\897dd531cd8ce05060bc08d8397adf17\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\2d8705c4adb8b66ccde6f47296d39f5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\2d8705c4adb8b66ccde6f47296d39f5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\aceb9b4caecaa3c2d9570208dfe2ffe3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\aceb9b4caecaa3c2d9570208dfe2ffe3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a03fb3f5053bf861401a9f6725548e62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a03fb3f5053bf861401a9f6725548e62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\02b86f0148f353c8253185831b3f5161\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\02b86f0148f353c8253185831b3f5161\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\f5c47e7dc475c818ae152f26310eb39a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\f5c47e7dc475c818ae152f26310eb39a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\db51ff8cb124473d9e9516fc4b9b631b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\db51ff8cb124473d9e9516fc4b9b631b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\01edec78795b47ceb6a3411b545c5177\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\01edec78795b47ceb6a3411b545c5177\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\afea8ed901a6b4447222836ad559cc94\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\afea8ed901a6b4447222836ad559cc94\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\6250e76dcbfd480a9ee7fccc7593c623\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\6250e76dcbfd480a9ee7fccc7593c623\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\4839d1724de4ab8735051cdafaed9efe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\4839d1724de4ab8735051cdafaed9efe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\d1be14e737f5e46aed80c7a7e7263caf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\d1be14e737f5e46aed80c7a7e7263caf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\13105e615516bf489e699c2da577ce32\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\13105e615516bf489e699c2da577ce32\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\8faf3db9cd369e12d927fb29fb4c169c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\8faf3db9cd369e12d927fb29fb4c169c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\ae3a81bbd9f5f1d44e6a30b1a009cc63\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\ae3a81bbd9f5f1d44e6a30b1a009cc63\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d3d58d3cfbf986e3e76208a8d8698fe9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d3d58d3cfbf986e3e76208a8d8698fe9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\9fd99e97e0b0b7bf0c121e22a6c84eb8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\9fd99e97e0b0b7bf0c121e22a6c84eb8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\fd42ecbc2216e6f61e1856c71afc75b6\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\fd42ecbc2216e6f61e1856c71afc75b6\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\3e34ed9b129bf46e73083404ba6b8521\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\3e34ed9b129bf46e73083404ba6b8521\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\9acc8b3b2aa190afb50474de5317b16c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\9acc8b3b2aa190afb50474de5317b16c\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\ef65a2258187fb567c4f62099d44e29b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\ef65a2258187fb567c4f62099d44e29b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\2404d6d69e136a6f6a0bf5512d0f8a7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\2404d6d69e136a6f6a0bf5512d0f8a7c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\8bf6d0b30f124bf790e9bbffe864bb07\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\8bf6d0b30f124bf790e9bbffe864bb07\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\ea9529fcc6c49ccb5b532946192c0c75\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\ea9529fcc6c49ccb5b532946192c0c75\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8185ad7fe17977a78ffba4f881e5285a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8185ad7fe17977a78ffba4f881e5285a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-fragment:27.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-fragment-27.0.2.aar\5996505e40a9e40d3e524b9751d09793\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-fragment-27.0.2.aar\5996505e40a9e40d3e524b9751d09793\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.0.2.aar\8476cd931a2613f3fdd5e1b872d68b06\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.0.2.aar\8476cd931a2613f3fdd5e1b872d68b06\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.0.2.aar\ca24d0b1a9763b55d50cbf025d3f95c9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.0.2.aar\ca24d0b1a9763b55d50cbf025d3f95c9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-compat-27.0.2.aar\5301fde68e3e3d83780e7dd09db68d9e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-compat-27.0.2.aar\5301fde68e3e3d83780e7dd09db68d9e\AndroidManifest.xml:20:5-44
MERGED from [com.mikepenz:materialize:1.1.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\materialize-1.1.2.aar\07f1eea0464424df9e4b0472e5ff6438\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:materialize:1.1.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\materialize-1.1.2.aar\07f1eea0464424df9e4b0472e5ff6438\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:iconics-core:3.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\iconics-core-3.0.2.aar\5ce00623855b52d7a2e5f636b866f285\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:iconics-core:3.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\iconics-core-3.0.2.aar\5ce00623855b52d7a2e5f636b866f285\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:fastadapter:3.2.4] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\fastadapter-3.2.4.aar\e354bc1a80108b8859733bcc071ca867\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:fastadapter:3.2.4] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\fastadapter-3.2.4.aar\e354bc1a80108b8859733bcc071ca867\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:3.2.4] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\fastadapter-extensions-expandable-3.2.4.aar\afe7a827da41b7edf09b7c4fe5be7ae9\AndroidManifest.xml:8:5-10:41
